Gemeindenamen;Kanton;Jahr;Art der Entstehung
Bernex;GE;1850;Bernex-Onex-Confignon divisée en deux communes: Bernex et Onex-Confignon
Kandergrund;BE;1850;von Frutigen abgetrennt
Onex-Confignon;GE;1850;Bernex-Onex-Confignon divisée en deux communes: Bernex et Onex-Confignon
Arosa;GR;1851;von Davos abgetrennt
Bardonnex;GE;1851;Compesières divisée en deux communes: Bardonnex et Plan-les-Ouates
Confignon;GE;1851;Onex-Confignon divisée en deux communes: Onex et Confignon 
Gy;GE;1851;détachée de Jussy
Laconnex ;GE;1851;détachée de Soral
Les Eplatures;NE;1851;détachée du Locle
Onex;GE;1851;Onex-Confignon divisée en deux communes: Onex et Confignon
Plan-les-Ouates;GE;1851;Compesières divisée en deux communes: Bardonnex et Plan-les-Ouates
Puplinge;GE;1851;détachée de Presinge
Gerra (Verzasca);TI;1852;separato da Brione (Verzasca)
Laufen;BL;1852;Vereinigung von Laufen Stadt und Laufen Vorstadt
Lavey-Morcles;VD;1852;Fusion de Lavey et Morcles
Campello;TI;1853;separato da Calpiogna
Ghirone;TI;1853;separato da Aquila
Mastrils;GR;1854;von Zizers abgetrennt
Niederrohrdorf;AG;1854;Rohrdorf in Niederrohrdorf, Oberrohrdorf und Remetschwil aufgeteilt
Oberrohrdorf;AG;1854;Rohrdorf in Niederrohrdorf, Oberrohrdorf und Remetschwil aufgeteilt
Remetschwil;AG;1854;Rohrdorf in Niederrohrdorf, Oberrohrdorf und Remetschwil aufgeteilt
Bellevue;GE;1855;détachée de Collex-Bossy
Frasnacht;TG;1857;von Egnach abgetrennt
Anières;GE;1858;détachée de Corsier (GE)
Linescio;TI;1858;separato da Cevio
Rüschegg;BE;1860;von Guggisberg abgetrennt
Prato-Sornico;TI;1864;Fusione di Prato (Vallemaggia) e Sornico
Rasa;TI;1864;separato da Palagnedra
Leibstadt;AG;1866;Vereinigung von Oberleibstadt und Unterleibstadt
St. Niklaus;VS;1866;Vereinigung von St. Niklaus Dorf und St. Niklaus Matt
Leuggelbach;GL;1868;von Luchsingen abgetrennt
Brienz-Surava;GR;1869;Vereinigung von Brienz (GR) und Surava
Chêne-Bourg;GE;1869;Chêne-Thônex divisée en deux communes: Chêne-Bourg et Thônex
Thônex;GE;1869;Chêne-Thônex divisée en deux communes: Chêne-Bourg et Thônex
Humlikon ;ZH;1872;von Adlikon abgetrennt
Oerlikon;ZH;1872;von Schwamendingen abgetrennt
Oberbözberg;AG;1873;Bözberg in Oberbözberg und Unterbözberg aufgeteilt
Unterbözberg;AG;1873;Bözberg in Oberbözberg und Unterbözberg aufgeteilt
Birsfelden;BL;1874;von Muttenz abgetrennt
Brot-Plamboz;NE;1875;Fusion de Brot-Dessus et Plamboz
Fenin-Vilars-Saules;NE;1875;Fusion de Fenin, Saules et Vilars 
Göschenen;UR;1875;von Wassen abgetrennt
Landeron-Combes;NE;1875;Fusion de Combes et Le Landeron
Vaumarcus-Vernéaz;NE;1875;Fusion de Vaumarcus et Vernéaz
Zillis-Reischen;GR;1875;Vereinigung von Reischen und Zillis
Cimadera;TI;1878;separato da Sonvico
St. Martin;GR;1878;von Tersnaus abgetrennt
Truttikon;ZH;1879;von Trüllikon abgetrennt
Says;GR;1880;von Trimmis abgetrennt
Vétroz;VS;1880;détachée de Conthey
Muralto;TI;1881;separato da Orselina
Gresso;TI;1882;separato da Vergeletto
Brienz (GR);GR;1883;Brienz-Surava in Brienz (GR) und Surava aufgeteilt
Surava;GR;1883;Brienz-Surava in Brienz (GR) und Surava aufgeteilt
Turgi;AG;1883;von Gebenstorf abgetrennt
Widnau;SG;1883;von Diepoldsau abgetrennt
Oberiberg;SZ;1884;Iberg in Oberiberg und Unteriberg aufgeteilt
Unteriberg;SZ;1884;Iberg in Oberiberg und Unteriberg aufgeteilt
Filzbach;GL;1887;Kerenzen-Mühlehorn in Filzbach, Mühlehorn und Obstalden aufgeteilt
Mühlehorn;GL;1887;Kerenzen-Mühlehorn in Filzbach, Mühlehorn und Obstalden aufgeteilt
Obstalden;GL;1887;Kerenzen-Mühlehorn in Filzbach, Mühlehorn und Obstalden aufgeteilt
Marin-Epagnier;NE;1888;Fusion d'Epagnier et Marin
Saint-Aubin-Sauges;NE;1888;Fusion de Saint-Aubin et Sauges
Thielle-Wavre;NE;1888;Fusion de Thielle et Wavre
Trient;VS;1900;détachée de Martigny-Combe
Murgenthal;AG;1901;Vereinigung von Balzenwil und Riken (AG)
Pambio-Noranco;TI;1904;Fusione di Pambio e Noranco
Chermignon;VS;1905;détachée de Lens
Icogne;VS;1905;détachée de Lens
Montana;VS;1905;détachée de Lens
Vissoie;VS;1905;détachée des communes d'Ayer et de Grimentz
Kandersteg;BE;1909;von Kandergrund abgetrennt
Scheunen;BE;1912;Vereinigung von Messen-Scheunen und Oberscheunen
Vernayaz;VS;1913;détachée de Salvan
Schmitten (FR);FR;1922;von Düdingen abgetrennt
Casti-Wergenstein ;GR;1923;Vereinigung von Casti und Wergenstein
San Nazzaro;TI;1930;Fusione di Casenzano e Vairano
Urdorf;ZH;1931;Vereinigung von Niederurdorf und Oberurdorf
Konolfingen;BE;1933;Vereinigung von Gysenstein und Stalden im Emmental
Braunwald;GL;1939;von Rüti (GL) abgetrennt
Linden;BE;1946;Vereinigung von Ausserbirrmoos, Innerbirrmoos und Otterbach
Tramelan;BE;1952;Fusion de Tramelan-Dessous et Tramelan-Dessus
Valcolla;TI;1956;Fusione di Colla, Insone, Piandera, Scareglia e Signôra
Bussy-Chardonney;VD;1961;Fusion de Bussy-sur-Morges et Chardonney-sur-Morges
Lüterkofen-Ichertswil;SO;1961;Vereinigung von Ichertswil und Lüterkofen
Montreux ;VD;1962;Fusion de Montreux-Châtelard et Montreux-Planches
Uors-Peiden;GR;1963;Vereinigung von Uors (Lumnezia) und Peiden
Martigny;VS;1964;Fusion de Martigny-Ville et Martigny-Bourg
Ebnat-Kappel;SG;1965;Vereinigung von Ebnat und Kappel (Toggenburg)
Sommeri;TG;1967;Vereinigung von Niedersommeri und Obersommeri
Le Bry;FR;1970;Fusion de Pont-en-Ogoz et Villars-d'Avry
Marly;FR;1970;Fusion de Marly-le-Grand et Marly-le-Petit
Romainmôtier-Envy;VD;1970;Fusion de Romainmôtier et Envy
Biel-Benken;BL;1972;Vereinigung von Benken (BL) und Biel (BL)
Brig-Glis;VS;1972;Vereinigung von Brig, Glis und Brigerbad
Croglio;TI;1976;Fusione di Biogno-Beride e Croglio-Castelrotto
Gurmels;FR;1978;Vereinigung von Grossgurmels und Monterschu
Guschelmuth;FR;1978;Vereinigung von Grossguschelmuth und Kleinguschelmuth
Riom-Parsonz;GR;1979;Vereinigung von Parsonz und Riom
St. Antönien;GR;1979;Vereinigung von St. Antönien Castels und St. Antönien Rüti
Oberhünigen;BE;1980;von Schlosswil abgetrennt
Lossy-Formangueires;FR;1982;Fusion de Lossy et Formangueires
Arni (AG);AG;1983;Arni-Islisberg in Arni (AG) und Islisberg aufgeteilt 
Felben-Wellhausen;TG;1983;Vereinigung von Felben und Wellhausen
Islisberg;AG;1983;Arni-Islisberg in Arni (AG) und Islisberg aufgeteilt
Ittigen;BE;1983;von Bolligen abgetrennt
Ostermundigen;BE;1983;von Bolligen abgetrennt
Allmendingen;BE;1993;von Rubigen abgetrennt
Heinrichswil-Winistorf;SO;1993;Vereinigung von Heinrichswil und Winistorf
Lohn-Ammannsegg;SO;1993;Vereinigung von Lohn (SO) und Ammannsegg
Trimstein;BE;1993;von Rubigen abgetrennt
Münsterlingen;TG;1994;Vereinigung von Landschlacht und Scherzingen
Amlikon-Bissegg;TG;1995;Vereinigung von Amlikon, Bissegg, Griesenberg und Strohwilen
Lüterswil-Gächliwil;SO;1995;Vereinigung von Gächliwil und Lüterswil
Onsernone;TI;1995;Fusione di Comologno, Crana e Russo
Uesslingen-Buch;TG;1995;Vereinigung von Buch bei Frauenfeld und Uesslingen
Warth-Weiningen;TG;1995;Vereinigung von Warth und Weiningen (TG)
Bichelsee-Balterswil;TG;1996;Vereinigung von Balterswil und Bichelsee
Farvagny;FR;1996;Fusion de Farvagny-le-Grand, Farvagny-le-Petit, Grenilles et Posat
Hauptwil-Gottshaus;TG;1996;Vereinigung von Gottshaus und Hauptwil
Kemmental;TG;1996;Vereinigung von Alterswilen, Altishausen, Dotnacht, Ellighausen, Hugelshofen, Lippoldswilen, Neuwilen und Siegershausen 
Kradolf-Schönenberg;TG;1996;Vereinigung von Buhwil, Kradolf, Neukirch an der Thur und Schönenberg an der Thur 
Neunforn;TG;1996;Vereinigung von Niederneunforn, Oberneunforn und Wilen bei Neunforn
Misery-Courtion;FR;1997;Fusion de Cormérod, Cournillens, Courtion et Misery
Zihlschlacht-Sitterdorf;TG;1997;Vereinigung von Sitterdorf und Zihlschlacht
Billens-Hennens;FR;1998;Fusion de Billens et Hennens
Lengwil;TG;1998;Vereinigung von Illighausen und Oberhofen bei Kreuzlingen
Tinizong-Rona;GR;1998;Vereinigung von Rona und Tinizong
Basadingen-Schlattingen;TG;1999;Vereinigung von Basadingen und Schlattingen
Corpataux-Magnedens;FR;1999;Fusion de Corpataux et Magnedens
Lussery-Villars;VD;1999;Fusion de Lussery et Villars-Lussery
Schlatt (TG);TG;1999;Vereinigung von Mett-Oberschlatt und Unterschlatt
Tobel-Tägerschen;TG;1999;Vereinigung von Tägerschen und Tobel 
Grafschaft;VS;2000;Vereinigung von Biel (VS), Ritzingen und Selkingen
Guttet-Feschel;VS;2000;Vereinigung von Feschel und Guttet
Montagny (FR);FR;2000;Fusion de Montagny-les-Monts et Montagny-la-Ville
Avry;FR;2001;Fusion d’Avry-sur-Matran et Corjolens
Capriasca;TI;2001;Fusione di Cagiallo, Lopagno, Roveredo-Capriasca, Sala Capriasca, Tesserete e Vaglio
Hauterive (FR);FR;2001;Fusion de Posieux et Ecuvillens
Isorno;TI;2001;Fusione di Auressio, Berzona e Loco
La Brillaz;FR;2001;Fusion de Lentigny, Lovens et Onnens (FR)
Sâles;FR;2001;Fusion de Maules, Romanens, Rueyres-Treyfayes et Sâles (Gruyère)
Villorsonnens;FR;2001;Fusion de Chavannes-sous-Orsonnens, Orsonnens, Villargiroud et Villarsiviriaux
Haut-Intyamon;FR;2002;Fusion de Lessoc, Albeuve, Montbovon et Neirivue
Suraua;GR;2002;Vereinigung von Camuns, Surcasti, Tersnaus und Uors-Peiden
Le Glèbe;FR;2003;Fusion d’Estavayer-le-Gibloux, Rueyres-Saint-Laurent, Villarlod et Villarsel-le-Gibloux
Le Mouret;FR;2003;Fusion de Bonnefontaine, Essert (FR), Montévraz, Oberried (FR), Praroman et Zénauva
Pont-en-Ogoz;FR;2003;Fusion d’Avry-devant-Pont, Gumefens et Le Bry
Riederalp;VS;2003;Vereinigung von Goppisberg, Greich und Ried-Mörel
Acquarossa;TI;2004;Fusione di Castro, Corzoneso, Dongio, Largario, Leontica, Lottigna, Marolta, Ponto Valentino e Prugiasco
Bas-Intyamon;FR;2004;Fusion d’Enney, Estavannens et Villars-sous-Mont
Collina d’Oro;TI;2004;Fusione di Agra, Gentilino e Montagnola
La Sonnaz;FR;2004;Fusion de La Corbaz, Cormagens et Lossy-Formangueires
La Verrerie;FR;2004;Fusion de Grattavache, Le Crêt et Progens
Lavizzara;TI;2004;Fusione di Broglio, Brontallo, Fusio, Menzonio, Peccia e Prato-Sornico
Le Flon;FR;2004;Fusion de Bouloz, Pont (Veveyse) et Porsel
Les Montets;FR;2004;Fusion d’Aumont, Frasses, Granges-de-Vesin et Montet (Broye)
Münster-Geschinen;VS;2004;Vereinigung von Geschinen und Münster (VS)
Reckingen-Gluringen;VS;2004;Vereinigung von Gluringen und Reckingen (VS)
Torny;FR;2004;Fusion de Middes et Torny-le-Grand
Wald (BE);BE;2004;Vereinigung von Englisberg und Zimmerwald
Wichtrach;BE;2004;Vereinigung von Niederwichtrach und Oberwichtrach
Alto Malcantone;TI;2005;Fusione di Arosio, Breno, Fescoggia, Mugena e Vezio
Delley-Portalban;FR;2005;Fusion de Delley et de Portalban
La Folliaz;FR ;2005;Fusion de Lussy et Villarimboud
Nesslau-Krummenau;SG;2005;Vereinigung von Krummenau und Nesslau
Blenio;TI;2006;Fusione di Aquila, Campo (Blenio), Ghirone, Olivone e Torre
Ehrendingen;AG;2006;Vereinigung von Oberehrendingen und Unterehrendingen 
Erlinsbach (SO);SO;2006;Vereinigung von Niedererlinsbach und Obererlinsbach
Vernay;FR;2006;Fusion d’Autavaux, Forel (FR) et Montbrelloz
Willisau;LU;2006;Vereinigung von Willisau Land und Willisau Stadt
Forst-Längenbühl;BE;2007;Vereinigung von Forst und Längenbühl
Rapperswil-Jona;SG;2007;Vereinigung von Jona und Rapperswil (SG)
Avegno Gordevio;TI;2008;Fusione di Avegno e Gordevio
Cugnasco-Gerra;TI;2008;Fusione di Cugnasco e Gerra (Verzasca)
Ferrera;GR;2008;Vereinigung von Ausserferrera und Innerferrera
St. Peter-Pagig;GR;2008;Vereinigung von Pagig und St. Peter
Anniviers;VS;2009;Fusion d’Ayer, Chandolin, Grimentz, Saint-Jean, Saint-Luc et Vissoie
Basse-Allaine;JU;2009;Fusion de Buix, Courtemaîche et Montignez 
Breggia;TI;2009;Fusione di Bruzella, Cabbio, Caneggio, Morbio Superiore, Muggio e Sagno
Centovalli;TI;2009;Fusione di Borgnone, Intragna e Palagnedra
Clos du Doubs;JU;2009;Fusion d’Epauvillers, Epiquerez, Montenol, Montmelon, Ocourt, Saint-Ursanne et Seleute
Gampel-Bratsch ;VS;2009;Vereinigung von Bratsch und Gampel
Haute-Ajoie;JU;2009;Fusion de Chevenez, Damvant, Réclère et Roche-d’Or
La Baroche;JU;2009;Fusion d’Asuel, Charmoille, Fregiécourt, Miécourt et Pleujouse
La Tène;NE;2009;Fusion de Marin-Epagnier et Thielle-Wavre 
Mörel-Filet;VS;2009;Vereinigung von Filet und Mörel
Mundaun;GR;2009;Vereinigung von Flond und Surcuolm
Neckertal;SG;2009;Vereinigung von Brunnadern, St. Peterzell und Mogelsberg
Obergoms;VS;2009;Vereinigung von Obergesteln, Oberwald und Ulrichen
Steg-Hohtenn;VS;2009;Vereinigung von Hohtenn und Steg
Tomils;GR;2009;Vereinigung von Feldis/Veulden, Scheid, Trans und Tumegl/Tomils 
Tschiertschen-Praden;GR;2009;Vereinigung von Praden und Tschiertschen
Val Müstair;GR;2009;Vereinigung von Fuldera, Lü, Müstair, Sta. Maria Val Müstair, Tschierv und Valchava
Val-de-Travers;NE;2009;Fusion de Les Bayards, Boveresse, Buttes, Couvet, Fleurier, Môtiers (NE), Noiraigue, Saint-Sulpice (NE) et Travers
Bregaglia;GR;2010;Vereinigung von Bondo, Castasegna, Soglio, Stampa und Vicosoprano
Gambarogno;TI;2010;Fusione di Caviano, Contone, Gerra (Gambarogno), Indemini ,Magadino, Piazzogna, San Nazzaro, Sant'Abbondio e Vira (Gambarogno)
Mettauertal;AG;2010;Vereinigung von Etzgen, Hottwil, Mettau, Oberhofen (AG) und Wil (AG)
Monteceneri;TI;2010;Fusione di Medeglia, Bironico, Camignolo, Rivera e Sigirino
Twann-Tüscherz;BE;2010;Vereinigung von Tüscherz-Alfermée und Twann
Wildhaus-Alt St. Johann;SG;2010;Vereinigung von Alt St. Johann und Wildhaus
Bourg-en-Lavaux;VD;2011;Fusion de Cully, Epesses, Grandvaux, Riex et Villette (Lavaux)
Glarus;GL;2011;Vereinigung von Ennenda, Glarus, Netstal und Riedern
Glarus Nord;GL;2011;Vereinigung von Bilten, Filzbach, Mollis, Mühlehorn, Näfels, Niederurnen Oberurnen und Obstalden
Glarus Süd;GL;2011;Vereinigung von Betschwanden, Braunwald, Elm, Engi, Haslen, Linthal, Luchsingen, Matt, Mitlödi, Rüti (GL), Schwanden (GL), Schwändi und Sool
Goumoëns;VD;2011;Fusion d’Eclagnens, Goumoens-la-Ville et Goumoens-le-Jux
Jorat-Menthue;VD;2011;Fusion de Villars-Tiercelin, Montaubion-Chardonney, Sottens, Villars-Mendraz et Peney-le-Jorat
Montilliez;VD;2011;Fusion de Dommartin, Naz, Poliez-le-Grand et Sugnens
Mont-Noble;VS;2011;Fusion de Mase, Nax et Vernamiège
Schwarzenburg;BE;2011;Vereinigung von Albligen und Wahlern
Tévenon;VD;2011;Fusion de Fontanezier, Romairon, Vaugondry et Villars-Burquin
Valbroye;VD;2011;Fusion de Cerniaz (VD), Combremont-le-Grand, Combremont-le-Petit, Granges-près-Marnand, Marnand, Sassel, Seigneux et Villars-Bramard
Vully-les-Lacs;VD;2011;Fusion de Bellerive (VD), Chabrey, Constantine, Montmagny, Mur (VD), Vallamand et Villars-le-Grand
Landquart;GR;2012;Vereinigung von Igis und Mastrils
Oron;VD;2012;Fusion de Bussigny-sur-Oron, Châtillens, Chesalles-sur-Oron, Ecoteaux, Oron-la-Ville, Oron-le-Châtel, Palézieux, Les Tavernes, Les Thioleyres et Vuibroye
Serravalle;TI;2012;Fusione di Ludiano, Malvaglia e Semione
Bözberg;AG;2013;Vereinigung von Gallenkirch, Linn, Oberbözberg und Unterbözberg
Bütschwil-Ganterschwil;SG;2013;Vereinigung von Bütschwil und Ganterschwil
Drei Höfe;SO;2013;Vereinigung von Heinrichswil-Winistorf und Hersiwil
Eschenbach (SG);SG;2013;Vereinigung von Eschenbach (SG), Goldingen und St. Gallenkappel
Escholzmatt-Marbach;LU;2013;Vereinigung von Escholzmatt und Marbach (LU)
Gommiswald;SG;2013;Vereinigung von Rieden, Ernetschwil und Gommiswald
Haute-Sorne;JU;2013;Fusion de Bassecourt, Courfaivre, Glovelier, Soulce et Undervelier
Lumnezia;GR;2013;Vereinigung von Cumbel, Degen, Lumbrein, Morissen, Suraua, Vignogn, Vella und Vrin
Lüsslingen-Nennigkofen;SO;2013;Vereinigung von Lüsslingen und Nennigkofen
Milvignes;NE;2013;Fusion de Auvernier, Bôle et Colombier (NE)
Montanaire;VD;2013;Fusion de Chapelle-sur-Moudon, Correvon, Denezy, Martherenges, Neyruz-sur-Moudon, Peyres-Possens, Saint-Cierges, Thierrens et Chanéaz
Nesslau;SG;2013;Vereinigung von Stein (SG)und Nesslau-Krummenau
Safiental;GR;2013;Vereinigung von Valendas, Versam, Safien und Tenna
Terre di Pedemonte;TI;2013;Fusione di Cavigliano, Tegna e Verscio
Turtmann-Unterems;VS;2013;Vereinigung von Turtmann und Unterems
Val Terbi;JU;2013;Fusion de Montsevelier, Vermes et Vicques
Val-de-Ruz;NE;2013;Fusion de Boudevilliers, Cernier, Chézard-Saint-Martin, Coffrane, Dombresson, Engollon, Fenin-Vilars-Saules, Fontainemelon, Fontaines (NE), Les Geneveys-sur-Coffrane, Les Hauts-Geneveys, Montmollin, Le Pâquier (NE), Savagnier et Villiers
Valsot;GR;2013;Vereinigung von Ramosch und Tschlin
Wattwil;SG;2013;Vereinigung von Krinau und Wattwil
Wil (SG);SG;2013;Vereinigung von Bronschhofen und Wil (SG)
Bettmeralp;VS;2014;Vereinigung von Betten und Martisberg
Buchegg;SO;2014;Vereinigung von Aetigkofen, Aetingen, Bibern (SO), Brügglen, Gossliwil, Hessigkofen, Küttigkofen, Kyburg-Buchegg, Mühledorf (SO) und Tscheppach
Ilanz/Glion;GR;2014;Vereinigung von Castrisch, Ilanz, Ladir, Luven, Pitasch, Riein, Ruschein, Schnaus, Sevgein, Duvin, Pigniu, Rueun und Siat
Plateau de Diesse;BE;2014;Fusion de Diesse, Lamboing et Prêles
Sauge;BE;2014;Fusion de Plagne et Vauffelin
Schinznach;AG;2014;Vereinigung von Oberflachs und Schinznach-Dorf
Stocken-Höfen;BE;2014;Vereinigung von Niederstocken, Oberstocken und Höfen
Val-de-Charmey;FR;2014;Fusion de Cerniat (FR) et Charmey
Wiesendangen;ZH;2014;Vereinigung von Bertschikon und Wiesendangen
Albula/Alvra;GR;2015;Vereinigung von Alvaschein, Mon, Stierva, Tiefencastel, Alvaneu, Brienz/Brinzauls und Surava
Bauma;ZH;2015;Vereinigung von Sternenberg und Bauma
Calanca;GR;2015;Vereinigung von Arvigo, Braggio, Cauco und Selma
Domleschg;GR;2015;Vereinigung von Almens, Paspels, Pratval, Rodels und Tomils
Péry-La Heutte;BE;2015;Fusion de La Heutte et Péry
Petit-Val;BE;2015;Fusion de Châtelat, Monible, Sornetan et Souboz
Valbirse;BE;2015;Fusion de Bévilard, Malleray et Pontenet
Belmont-Broye;FR;2016;Fusion de Domdidier, Dompierre (FR), Léchelles et Russy
Gibloux ;FR;2016;Fusion de Corpataux-Magnedens, Farvagny, Rossens (FR), Le Glèbe et Vuisternens-en-Ogoz
Illnau-Effretikon;ZH;2016;Vereinigung von Illnau-Effretikon und Kyburg
Jorat-Mézières;VD;2016;Fusion de Carrouge (VD), Ferlens (VD) et Mézières (VD)
Mont-Vully;FR;2016;Fusion de Bas-Vully et Haut-Vully
Obersaxen Mundaun;GR;2016;Vereinigung von Obersaxen und Mundaun
Surses;GR;2016;Vereinigung von Bivio, Cunter, Marmorera, Mulegns, Riom-Parsonz, Salouf, Savognin, Sur und Tinizong-Rona
Cheyres-Châbles;FR;2017;Fusion de Châbles et Cheyres
Crans-Montana;VS;2017;Fusion de Chermignon, Mollens (VS), Montana et Randogne
Estavayer;FR;2017;Fusion de Bussy (FR), Estavayer-le-Lac, Morens (FR), Murist, Rueyres-les-Prés, Vuissens et Vernay
Goms;VS;2017;Vereinigung von Blitzingen, Niederwald, Grafschaft, Münster-Geschinen und Reckingen-Gluringen
Riviera;TI;2017;Fusione di Cresciano, Iragna, Lodrino e Osogna
Bergün Filisur;GR;2018;Vereinigung von Bergün/Bravuogn und Filisur
Elgg;ZH;2018;Vereinigung von Hofstetten (ZH) und Elgg
Horgen;ZH;2018;Vereinigung von Hirzel und Horgen
La Grande-Béroche;NE;2018;Fusion de Bevaix, Fresens, Gorgier, Montalchez, Saint-Aubin-Sauges et Vaumarcus